Sentence #,Word,Tag
,Law,applicableLawId
,at,o
,CFR,incotermId
,.,o
Sentence: 77,Sell,contractType
,20,itemQty
,MT,itemQtyUnitId
,for,o
,flat,priceTypeId
,price,o
,of,o
,200,priceDf
,USD,payInCurId
,of,o
,Barley,productId
,of,o
,quality,o
,Balie,quality
,genie,quality
,for,o
,Karthik,traderUserId
,Aradhya,traderUserId
,from,o
,Kirfjohl,cpProfileId
,with,o
,21,paymentTermId
,days,paymentTermId
,with,o
,English,applicableLawId
,Law,applicableLawId
,at,o
,CPT,incotermId
,.,o
Sentence: 78,Sell,contractType
,20,itemQty
,MT,itemQtyUnitId
,for,o
,flat,priceTypeId
,price,o
,of,o
,200,priceDf
,USD,payInCurId
,of,o
,Barley,productId
,of,o
,quality,o
,Balie,quality
,genie,quality
,for,o
,Karthik,traderUserId
,Aradhya,traderUserId
,from,o
,Kirfjohl,cpProfileId
,with,o
,21,paymentTermId
,days,paymentTermId
,with,o
,English,applicableLawId
,Law,applicableLawId
,at,o
,DAF,incotermId
,.,o
Sentence: 79,Sell,contractType
,20,itemQty
,MT,itemQtyUnitId
,for,o
,flat,priceTypeId
,price,o
,of,o
,200,priceDf
,USD,payInCurId
,of,o
,Barley,productId
,of,o
,quality,o
,Balie,quality
,genie,quality
,for,o
,Karthik,traderUserId
,Aradhya,traderUserId
,from,o
,Kirfjohl,cpProfileId
,with,o
,21,paymentTermId
,days,paymentTermId
,with,o
,English,applicableLawId
,Law,applicableLawId
,at,o
,DDP,incotermId
,.,o
Sentence: 80,Sell,contractType
,20,itemQty
,MT,itemQtyUnitId
,for,o
,flat,priceTypeId
,price,o
,of,o
,200,priceDf
,USD,payInCurId
,of,o
,Barley,productId
,of,o
,quality,o
,Balie,quality
,genie,quality
,for,o
,Karthik,traderUserId
,Aradhya,traderUserId
,from,o
,Kirfjohl,cpProfileId
,with,o
,21,paymentTermId
,days,paymentTermId
,with,o
,English,applicableLawId
,Law,applicableLawId
,at,o
,DDU,incotermId
,.,o
Sentence: 81,Sell,contractType
,20,itemQty
,MT,itemQtyUnitId
,for,o
,flat,priceTypeId
,price,o
,of,o
,200,priceDf
,USD,payInCurId
,of,o
,Barley,productId
,of,o
,quality,o
,Balie,quality
,genie,quality
,for,o
,Karthik,traderUserId
,Aradhya,traderUserId
,from,o
,Kirfjohl,cpProfileId
,with,o
,21,paymentTermId
,days,paymentTermId
,with,o
,English,applicableLawId
,Law,applicableLawId
,at,o
,DEQ,incotermId
,.,o
Sentence: 82,Sell,contractType
,20,itemQty
,MT,itemQtyUnitId
,for,o
,flat,priceTypeId
,price,o
,of,o
,200,priceDf
,USD,payInCurId
,of,o
,Barley,productId
,of,o
,quality,o
,Balie,quality
,genie,quality
,for,o
,Karthik,traderUserId
,Aradhya,traderUserId
,from,o
,Kirfjohl,cpProfileId
,with,o
,21,paymentTermId
,days,paymentTermId
,with,o
,English,applicableLawId
,Law,applicableLawId
,at,o
,DES,incotermId
,.,o
Sentence: 83,Sell,contractType
,20,itemQty
,MT,itemQtyUnitId
,for,o
,flat,priceTypeId
,price,o
,of,o
,200,priceDf
,USD,payInCurId
,of,o
,Barley,productId
,of,o
,quality,o
,Balie,quality
,genie,quality
,for,o
,Karthik,traderUserId
,Aradhya,traderUserId
,from,o
,Kirfjohl,cpProfileId
,with,o
,21,paymentTermId
,days,paymentTermId
,with,o
,English,applicableLawId
,Law,applicableLawId
,at,o
,EXW,incotermId
,.,o
Sentence: 84,Sell,contractType
,20,itemQty
,MT,itemQtyUnitId
,for,o
,flat,priceTypeId
,price,o
,of,o
,200,priceDf
,USD,payInCurId
,of,o
,Barley,productId
,of,o
,quality,o
,Balie,quality
,genie,quality
,for,o
,Karthik,traderUserId
,Aradhya,traderUserId
,from,o
,Kirfjohl,cpProfileId
,with,o
,21,paymentTermId
,days,paymentTermId
,with,o
,English,applicableLawId
,Law,applicableLawId
,at,o
,FAS,incotermId
,.,o
Sentence: 85,Sell,contractType
,20,itemQty
,MT,itemQtyUnitId
,for,o
,flat,priceTypeId
,price,o
,of,o
,200,priceDf
,USD,payInCurId
,of,o
,Barley,productId
,of,o
,quality,o
,Balie,quality
,genie,quality
,for,o
,Karthik,traderUserId
,Aradhya,traderUserId
,from,o
,Kirfjohl,cpProfileId
,with,o
,21,paymentTermId
,days,paymentTermId
,with,o
,English,applicableLawId
,Law,applicableLawId
,at,o
,FCA,incotermId
,.,o
Sentence: 86,Sell,contractType
,20,itemQty
,MT,itemQtyUnitId
,for,o
,flat,priceTypeId
,price,o
,of,o
,200,priceDf
,USD,payInCurId
,of,o
,Barley,productId
,of,o
,quality,o
,Balie,quality
,genie,quality
,for,o
,Karthik,traderUserId
,Aradhya,traderUserId
,from,o
,Kirfjohl,cpProfileId
,with,o
,21,paymentTermId
,days,paymentTermId
,with,o
,English,applicableLawId
,Law,applicableLawId
,at,o
,FOB,incotermId
,.,o
Sentence: 87,Sell,contractType
,20,itemQty
,MT,itemQtyUnitId
,for,o
,flat,priceTypeId
,price,o
,of,o
,200,priceDf
,USD,payInCurId
,of,o
,Barley,productId
,of,o
,quality,o
,Balie,quality
,genie,quality
,for,o
,Karthik,traderUserId
,Aradhya,traderUserId
,from,o
,Kirfjohl,cpProfileId
,with,o
,21,paymentTermId
,days,paymentTermId
,with,o
,English,applicableLawId
,Law,applicableLawId
,at,o
,CIF,incotermId
,.,o
Sentence: 88,Sell,contractType
,20,itemQty
,MT,itemQtyUnitId
,for,o
,flat,priceTypeId
,price,o
,of,o
,200,priceDf
,USD,payInCurId
,of,o
,Barley,productId
,of,o
,quality,o
,Balie,quality
,genie,quality
,for,o
,Karthik,traderUserId
,Aradhya,traderUserId
,from,o
,Kirfjohl,cpProfileId
,with,o
,21,paymentTermId
,days,paymentTermId
,with,o
,English,applicableLawId
,Law,applicableLawId
,at,o
,CIF,incotermId
,.,o
Sentence: 89,Buy,contractType
,oats,productId
,from,o
,Albertus,traderUserId
,of,o
,cargil,cpProfileId
,.,o
Sentence: 90,Sell,contractType
,oats,productId
,from,o
,Albertus,traderUserId
,of,o
,cargil,cpProfileId
,.,o
Sentence: 91,Purchase,contractType
,oats,productId
,from,o
,Albertus,traderUserId
,of,o
,cargil,cpProfileId
,.,o
Sentence: 92,Buy,contractType
,barley,productId
,with,o
,a,o
,Payment,o
,term,o
,of,o
,21,paymentTermId
,days,paymentTermId
,.,o
Sentence: 93,Sell,contractType
,barley,productId
,with,o
,a,o
,Payment,o
,term,o
,of,o
,21,paymentTermId
,days,paymentTermId
,.,o
Sentence: 94,Purchase,contractType
,barley,productId
,with,o
,a,o
,Payment,o
,term,o
,of,o
,21,paymentTermId
,days,paymentTermId
,.,o
Sentence: 95,Buy,contractType
,canola,productId
,oil,productId
,from,o
,Abhijeet,traderUserId
,Bhattacharya,traderUserId
,rangamundi,traderUserId
,of,o
,The,cpProfileId
,Van,cpProfileId
,wold,cpProfileId
,farm,cpProfileId
,ltd,cpProfileId
,.,o
Sentence: 96,Sell,contractType
,canola,productId
,oil,productId
,from,o
,Abhijeet,traderUserId
,Bhattacharya,traderUserId
,rangamundi,traderUserId
,of,o
,The,cpProfileId
,Van,cpProfileId
,wold,cpProfileId
,farm,cpProfileId
,ltd,cpProfileId
,.,o
Sentence: 97,Purchase,contractType
,canola,productId
,oil,productId
,from,o
,Abhijeet,traderUserId
,Bhattacharya,traderUserId
,rangamundi,traderUserId
,of,o
,The,cpProfileId
,Van,cpProfileId
,wold,cpProfileId
,farm,cpProfileId
,ltd,cpProfileId
,.,o
Sentence: 98,Buy,contractType
,20,itemQty
,MT,itemQtyUnitId
,for,o
,flat,priceTypeId
,price,o
,of,o
,200,priceDf
,USD,payInCurId
,of,o
,Barley,productId
,of,o
,quality,o
,Balie,quality
,genie,quality
,for,o
,Karthik,traderUserId
,Aradhya,traderUserId
,from,o
,Kirfjohl,cpProfileId
,with,o
,21,paymentTermId
,days,paymentTermId
,with,o
,English,applicableLawId
,Law,applicableLawId
,at,o
,CIF,incotermId
,.,o
Sentence: 99,Buy,contractType
,20,itemQty
,MT,itemQtyUnitId
,for,o
,flat,priceTypeId
,price,o
,of,o
,200,priceDf
,USD,payInCurId
,of,o
,Barley,productId
,of,o
,quality,o
,Balie,quality
,genie,quality
,for,o
,Karthik,traderUserId
,Aradhya,traderUserId
,abc,traderUserId
,from,o
,Kirfjohl,cpProfileId
,georgia,cpProfileId
,with,o
,21,paymentTermId
,days,paymentTermId
,with,o
,English,applicableLawId
,Law,applicableLawId
,at,o
,CFR,incotermId
,.,o
Sentence: 100,Sell,contractType
,20,itemQty
,MT,itemQtyUnitId
,for,o
,flat,priceTypeId
,price,o
,of,o
,200,priceDf
,USD,payInCurId
,of,o
,Barley,productId
,of,o
,quality,o
,Balie,quality
,genie,quality
,for,o
,Karthik,traderUserId
,Aradhya,traderUserId
,abc,traderUserId
,from,o
,Kirfjohl,cpProfileId
,georgia,cpProfileId
,with,o
,21,paymentTermId
,days,paymentTermId
,with,o
,English,applicableLawId
,Law,applicableLawId
,at,o
,CFR,incotermId
,.,o
Sentence: 101,Purchase,contractType
,20,itemQty
,MT,itemQtyUnitId
,for,o
,flat,priceTypeId
,price,o
,of,o
,200,priceDf
,USD,payInCurId
,of,o
,Barley,productId
,of,o
,quality,o
,Balie,quality
,genie,quality
,for,o
,Karthik,traderUserId
,Aradhya,traderUserId
,abc,traderUserId
,from,o
,Kirfjohl,cpProfileId
,georgia,cpProfileId
,with,o
,21,paymentTermId
,days,paymentTermId
,with,o
,English,applicableLawId
,Law,applicableLawId
,at,o
,CFR,incotermId
,.,o
Sentence: 102,purchase,contractType
,for,o
,basis,priceTypeId
,price,o
,of,o
,300,priceDf
,LIRA,payInCurId
,200,itemQty
,KG,itemQtyUnitId
,of,o
,corn,productId
,.,o
Sentence: 103,Buy,contract_type
,200,itemQty
,MT,itemQtyUnitId
,cotton,productId
,for,0
,admin,traderUserId
,admin,traderUserId
,.,o
Sentence: 104,admin,traderUserId
,admin,traderUserId
,create,o
,sale,contractType
,contract,o
,for,o
,200,itemQty
,MT,itemQtyUnitId
,cotton,productId
,from,o
,Margret,cpProfileId
,with,o
,at,o
,flat,priceTypeId
,price,o
,of,o
,120,priceDf
,USD,payInCurId
,at,o
,tolerance,o
,2,tolerance
,%,toleranceType
,buyer,toleranceLevel
,through,o
,container,shipmentMode
,from,o
,Australia,originationCountryId
,to,o
,"China,",destinationCountryId
,pay,o
,after,o
,21,paymentTermId
,"days,",paymentTermId
,apply,o
,AFSA,applicableLawId
,and,o
,GDPR,applicableLawId
,.,o
Sentence: 105,Buy,contractType
,200,itemQty
,MT,itemQtyUnitId
,cotton,productId
,with,o
,at,o
,flat,priceTypeId
,price,o
,of,o
,120,priceDf
,USD,payInCurId
,at,o
,tolerance,o
,2,tolerance
,%,toleranceType
,buyer,toleranceLevel
,through,o
,container,shipmentMode
,from,o
,Australia,originationCountryId
,to,o
,China,destinationCountryId
,.,o
Sentence: 106,From,o
,1/7/2019,deliveryFromDate
,to,o
,1/9/2019,deliveryToDate
,.,o
Sentence: 107,From,o
,1072019,deliveryFromDate
,to,o
,1072019,deliveryToDate
,.,o
Sentence: 108,From,o
,10/21/2019,deliveryFromDate
,to,o
,12/22/2019,deliveryToDate
,.,o
Sentence: 109,From,o
,1/7/2019,deliveryFromDate
,to,o
,1/9/2019,deliveryToDate
,.,o
Sentence: 110,buy,contractType
,cotton,productId
,of,o
,quality,o
,Cotton,quality
,A,quality
,dry,quality
,between,o
,10/10/2019,deliveryFromDate
,and,o
,20-10-2019,deliveryToDate
,.,o
Sentence: 111,buy,contractType
,cotton,productId
,of,o
,quality,o
,Cotton-A-Dry,quality
,between,o
,10/10/2019,deliveryFromDate
,and,o
,20-10-2019,deliveryToDate
,.,o
Sentence: 112,buy,contractType
,oats,productId
,from,o
,Australia,originationCountryId
,to,o
,China,destinationCountryId
,.,o
